rabbitmq-2-1  | [38;5;214m2026-08-30 17:13:06.546724+00:00 [warning] <0.1025.0> client unexpectedly closed TCP connection[0m
rabbitmq-2-1  | 2026-08-30 17:23:34.543633+00:00 [info] <0.3542.0> queue 'atlas.1788110612253864000.performance.quorum' in vhost '/': detected a new leader {'%2F_atlas.1788110612253864000.performance.quorum','rabbit@rabbitmq-1'} in term 1[0m
rabbitmq-2-1  | [38;5;87m2026-08-30 17:23:36.396888+00:00 [notice] <0.3542.0> queue 'atlas.1788110612253864000.performance.quorum' in vhost '/': terminating with reason 'delete'[0m
rabbitmq-2-1  | 2026-08-30 17:23:36.409608+00:00 [info] <0.3550.0> Deleting server '%2F_atlas.1788110612253864000.performance.quorum' and its data directory.[0m
rabbitmq-2-1  | 2026-08-30 17:23:36.447568+00:00 [info] <0.3552.0> Stream: __atlas_1788110612253864000_performance_stream_1788110616419335483 will use /var/lib/rabbitmq/mnesia/rabbit@rabbitmq-2/stream/__atlas_1788110612253864000_performance_stream_1788110616419335483 for osiris log data directory[0m
rabbitmq-2-1  | 2026-08-30 17:23:36.451833+00:00 [info] <0.3552.0> __atlas_1788110612253864000_performance_stream_1788110616419335483 [osiris_replica:handle_continue/2] osiris replica starting in epoch 1, next offset 0, tail info {0,empty}[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 17:23:39.536594+00:00 [warning] <0.765.0> memory resource limit alarm set on node 'rabbit@rabbitmq-1'.[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 17:23:39.536594+00:00 [warning] <0.765.0> [0m
rabbitmq-2-1  | [38;5;214m2026-08-30 17:23:39.536594+00:00 [warning] <0.765.0> **********************************************************[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 17:23:39.536594+00:00 [warning] <0.765.0> *** Publishers will be blocked until this alarm clears ***[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 17:23:39.536594+00:00 [warning] <0.765.0> **********************************************************[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 17:23:39.536594+00:00 [warning] <0.765.0> [0m
rabbitmq-2-1  | [38;5;214m2026-08-30 17:23:55.208374+00:00 [warning] <0.765.0> memory resource limit alarm cleared on node 'rabbit@rabbitmq-1'[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 17:23:55.210070+00:00 [warning] <0.765.0> memory resource limit alarm cleared across the cluster[0m
rabbitmq-2-1  | 2026-08-30 17:23:56.620137+00:00 [info] <0.3572.0> queue 'atlas.1788110636483415000.quorum-recovery' in vhost '/': granting vote for {'%2F_atlas.1788110636483415000.quorum-recovery','rabbit@rabbitmq-1'} with last {index, term} {0,0} for term 1 previous term was 0[0m
rabbitmq-2-1  | 2026-08-30 17:23:56.635295+00:00 [info] <0.3572.0> queue 'atlas.1788110636483415000.quorum-recovery' in vhost '/': detected a new leader {'%2F_atlas.1788110636483415000.quorum-recovery','rabbit@rabbitmq-1'} in term 1[0m
rabbitmq-2-1  | 2026-08-30 17:23:57.433960+00:00 [info] <0.782.0> rabbit on node 'rabbit@rabbitmq-1' down[0m
rabbitmq-2-1  | 2026-08-30 17:23:57.447883+00:00 [info] <0.546.0> RabbitMQ metadata store: Leader monitor down with shutdown, setting election timeout[0m
rabbitmq-2-1  | 2026-08-30 17:23:57.476275+00:00 [info] <0.3572.0> queue 'atlas.1788110636483415000.quorum-recovery' in vhost '/': Leader monitor down with shutdown, setting election timeout[0m
rabbitmq-2-1  | 2026-08-30 17:23:57.539150+00:00 [info] <0.782.0> node 'rabbit@rabbitmq-1' down: connection_closed[0m
rabbitmq-2-1  | 2026-08-30 17:23:57.884811+00:00 [info] <0.546.0> RabbitMQ metadata store: candidate request_vote_rpc with higher term received 37 -> 38[0m
rabbitmq-2-1  | 2026-08-30 17:23:57.891877+00:00 [info] <0.546.0> RabbitMQ metadata store: granting vote for {rabbitmq_metadata,'rabbit@rabbitmq-3'} with last {index, term} {7753,36} for term 38 previous term was 38[0m
rabbitmq-2-1  | 2026-08-30 17:23:57.970446+00:00 [info] <0.546.0> RabbitMQ metadata store: detected a new leader {rabbitmq_metadata,'rabbit@rabbitmq-3'} in term 38[0m
rabbitmq-2-1  | [38;5;87m2026-08-30 17:23:58.006005+00:00 [notice] <0.3572.0> queue 'atlas.1788110636483415000.quorum-recovery' in vhost '/': candidate -> leader in term: 3 machine version: 8, last applied 9[0m
rabbitmq-2-1  | 2026-08-30 17:24:00.387464+00:00 [info] <0.3616.0> accepting AMQP connection 172.29.0.1:37052 -> 172.29.0.3:5672[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 17:24:00.398352+00:00 [warning] <0.3616.0> closing AMQP connection <0.3616.0> (172.29.0.1:37052 -> 172.29.0.3:5672, duration: '12ms'):[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 17:24:00.398352+00:00 [warning] <0.3616.0> client unexpectedly closed TCP connection[0m
rabbitmq-2-1  | 2026-08-30 17:24:04.487257+00:00 [info] <0.3655.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 17:24:08.201606+00:00 [info] <0.3686.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 17:24:08.335985+00:00 [info] <0.3686.0> Adding vhost '/atlas-metadata-20260830T171233Z-40300' (description: '', tags: [])[0m
rabbitmq-2-1  | 2026-08-30 17:24:08.697649+00:00 [info] <0.3690.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@rabbitmq-2/msg_stores/vhosts/F0DYSER2068EJFLGWM65G6H4A' for vhost '/atlas-metadata-20260830T171233Z-40300' exists[0m
rabbitmq-2-1  | 2026-08-30 17:24:08.701755+00:00 [info] <0.3690.0> Setting segment_entry_count for vhost '/atlas-metadata-20260830T171233Z-40300' with 0 queues to '2048'[0m
rabbitmq-2-1  | 2026-08-30 17:24:08.731041+00:00 [info] <0.3690.0> Starting message stores for vhost '/atlas-metadata-20260830T171233Z-40300'[0m
rabbitmq-2-1  | 2026-08-30 17:24:08.741404+00:00 [info] <0.3690.0> Started message store of type transient for vhost '/atlas-metadata-20260830T171233Z-40300'[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 17:24:08.749380+00:00 [warning] <0.3701.0> Message store "F0DYSER2068EJFLGWM65G6H4A/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq-2-1  | 2026-08-30 17:24:08.756194+00:00 [info] <0.3690.0> Started message store of type persistent for vhost '/atlas-metadata-20260830T171233Z-40300'[0m
rabbitmq-2-1  | 2026-08-30 17:24:08.757305+00:00 [info] <0.3690.0> Recovering 0 queues of type rabbit_classic_queue took 42ms[0m
rabbitmq-2-1  | 2026-08-30 17:24:08.757548+00:00 [info] <0.3690.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq-2-1  | 2026-08-30 17:24:08.759230+00:00 [info] <0.3690.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0> ** gen_event handler rabbit_mqtt_internal_event_handler crashed.[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0> ** Was installed in rabbit_event[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0> ** Last event was: {event,vhost_created,[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0>                        [{name,<<"/atlas-metadata-20260830T171233Z-40300">>},[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0>                         {description,<<>>},[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0>                         {tags,[]},[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0>                         {default_queue_type,<<"classic">>},[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0>                         {protected_from_deletion,false},[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0>                         {metadata,[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0>                             #{description => <<>>,tags => [],[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0>                               default_queue_type => <<"classic">>}},[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0>                         {tracing,false},[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0>                         {cluster_state,[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0>                             [{'rabbit@rabbitmq-2',running},[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0>                              {'rabbit@rabbitmq-3',running}]},[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0>                         {user_who_performed_action,<<"atlas">>},[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0>                         {description,<<>>},[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0>                         {tags,[]}],[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0>                        none,1788110648935}[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0> ** When handler state == [][0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0> ** Reason == {noproc,[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0>                  {gen_server,call,[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0>                      [rabbit_mqtt_retainer_sup,[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0>                       {start_child,[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0>                           #{id => '/atlas-metadata-20260830T171233Z-40300',[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0>                             shutdown => 120000,[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0>                             start =>[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0>                                 {rabbit_mqtt_retainer,start_link,[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0>                                     [<<"/atlas-metadata-20260830T171233Z-40300">>]}}},[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0>                       infinity]}}[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 17:24:09.203692+00:00 [error] <0.772.0> [0m
rabbitmq-2-1  | 2026-08-30 17:24:10.411876+00:00 [info] <0.3686.0> Successfully set permissions for user 'atlas' in virtual host '/atlas-metadata-20260830T171233Z-40300' to '.*', '.*', '.*'[0m
rabbitmq-2-1  | 2026-08-30 17:24:10.521174+00:00 [info] <0.3723.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 17:24:16.659666+00:00 [info] <0.3770.0> User 'atlas' authenticated successfully[0m
