rabbitmq-2-1  | [38;5;214m2026-08-30 14:19:18.672766+00:00 [warning] <0.1044.0> client unexpectedly closed TCP connection[0m
rabbitmq-2-1  | 2026-08-30 14:25:40.587961+00:00 [info] <0.3228.0> accepting AMQP connection 192.168.80.1:31754 -> 192.168.80.2:5672[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 14:25:40.597891+00:00 [warning] <0.3228.0> closing AMQP connection <0.3228.0> (192.168.80.1:31754 -> 192.168.80.2:5672, duration: '10ms'):[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 14:25:40.597891+00:00 [warning] <0.3228.0> client unexpectedly closed TCP connection[0m
rabbitmq-2-1  | 2026-08-30 14:25:41.008866+00:00 [info] <0.3234.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 14:25:44.052308+00:00 [info] <0.3286.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 14:25:44.106879+00:00 [info] <0.3286.0> Adding vhost '/atlas-metadata-20260830T141832Z-3367' (description: '', tags: [])[0m
rabbitmq-2-1  | 2026-08-30 14:25:44.144757+00:00 [info] <0.3290.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@rabbitmq-2/msg_stores/vhosts/EZCJMNRL8AJ2B9P2JN6TNCW2O' for vhost '/atlas-metadata-20260830T141832Z-3367' exists[0m
rabbitmq-2-1  | 2026-08-30 14:25:44.148098+00:00 [info] <0.3290.0> Setting segment_entry_count for vhost '/atlas-metadata-20260830T141832Z-3367' with 0 queues to '2048'[0m
rabbitmq-2-1  | 2026-08-30 14:25:44.183204+00:00 [info] <0.3290.0> Starting message stores for vhost '/atlas-metadata-20260830T141832Z-3367'[0m
rabbitmq-2-1  | 2026-08-30 14:25:44.187252+00:00 [info] <0.3290.0> Started message store of type transient for vhost '/atlas-metadata-20260830T141832Z-3367'[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 14:25:44.198228+00:00 [warning] <0.3301.0> Message store "EZCJMNRL8AJ2B9P2JN6TNCW2O/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq-2-1  | 2026-08-30 14:25:44.200364+00:00 [info] <0.3290.0> Started message store of type persistent for vhost '/atlas-metadata-20260830T141832Z-3367'[0m
rabbitmq-2-1  | 2026-08-30 14:25:44.200796+00:00 [info] <0.3290.0> Recovering 0 queues of type rabbit_classic_queue took 34ms[0m
rabbitmq-2-1  | 2026-08-30 14:25:44.202111+00:00 [info] <0.3290.0> Recovering 0 queues of type rabbit_quorum_queue took 1ms[0m
rabbitmq-2-1  | 2026-08-30 14:25:44.202216+00:00 [info] <0.3290.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0> ** gen_event handler rabbit_mqtt_internal_event_handler crashed.[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0> ** Was installed in rabbit_event[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0> ** Last event was: {event,vhost_created,[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0>                        [{name,<<"/atlas-metadata-20260830T141832Z-3367">>},[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0>                         {description,<<>>},[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0>                         {tags,[]},[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0>                         {default_queue_type,<<"classic">>},[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0>                         {protected_from_deletion,false},[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0>                         {metadata,[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0>                             #{description => <<>>,tags => [],[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0>                               default_queue_type => <<"classic">>}},[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0>                         {tracing,false},[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0>                         {cluster_state,[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0>                             [{'rabbit@rabbitmq-2',running},[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0>                              {'rabbit@rabbitmq-3',running}]},[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0>                         {user_who_performed_action,<<"atlas">>},[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0>                         {description,<<>>},[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0>                         {tags,[]}],[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0>                        none,1788099944252}[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0> ** When handler state == [][0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0> ** Reason == {noproc,[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0>                  {gen_server,call,[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0>                      [rabbit_mqtt_retainer_sup,[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0>                       {start_child,[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0>                           #{id => '/atlas-metadata-20260830T141832Z-3367',[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0>                             shutdown => 120000,[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0>                             start =>[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0>                                 {rabbit_mqtt_retainer,start_link,[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0>                                     [<<"/atlas-metadata-20260830T141832Z-3367">>]}}},[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0>                       infinity]}}[0m
rabbitmq-2-1  | [38;5;160m2026-08-30 14:25:44.275840+00:00 [error] <0.785.0> [0m
rabbitmq-2-1  | 2026-08-30 14:25:44.342811+00:00 [info] <0.3286.0> Successfully set permissions for user 'atlas' in virtual host '/atlas-metadata-20260830T141832Z-3367' to '.*', '.*', '.*'[0m
rabbitmq-2-1  | 2026-08-30 14:25:44.349803+00:00 [info] <0.3317.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 14:25:44.832927+00:00 [info] <0.3325.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 14:25:48.871577+00:00 [info] <0.3381.0> accepting AMQP connection 192.168.80.1:25650 -> 192.168.80.2:5672[0m
rabbitmq-2-1  | 2026-08-30 14:25:48.889912+00:00 [info] <0.3381.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 14:25:48.894211+00:00 [info] <0.3381.0> connection 192.168.80.1:25650 -> 192.168.80.2:5672: user 'atlas' authenticated and granted access to vhost '/'[0m
rabbitmq-2-1  | [38;5;87m2026-08-30 14:25:49.002781+00:00 [notice] <0.3192.0> queue 'atlas.1788099936787510000.quorum-recovery' in vhost '/': terminating with reason 'delete'[0m
rabbitmq-2-1  | 2026-08-30 14:25:54.007501+00:00 [info] <0.3390.0> Deleting server '%2F_atlas.1788099936787510000.quorum-recovery' and its data directory.[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 14:25:54.015416+00:00 [warning] <0.3390.0> Force delete of {'%2F_atlas.1788099936787510000.quorum-recovery','rabbit@rabbitmq-1'} failed with: {error,{badrpc,nodedown}}This may require manual data clean up[0m
rabbitmq-2-1  | 2026-08-30 14:25:54.017620+00:00 [info] <15328.3414.0> Deleting server '%2F_atlas.1788099936787510000.quorum-recovery' and its data directory.[0m
rabbitmq-2-1  | 2026-08-30 14:25:54.031958+00:00 [info] <0.3381.0> closing AMQP connection (192.168.80.1:25650 -> 192.168.80.2:5672, vhost: '/', user: 'atlas', duration: '5s')[0m
rabbitmq-2-1  | 2026-08-30 14:25:54.793852+00:00 [info] <0.3414.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 14:25:55.819137+00:00 [info] <0.3424.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 14:25:56.841678+00:00 [info] <0.3430.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 14:25:57.853922+00:00 [info] <0.3438.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 14:25:57.875472+00:00 [info] <0.795.0> rabbit on node 'rabbit@rabbitmq-3' up[0m
rabbitmq-2-1  | 2026-08-30 14:25:57.880043+00:00 [info] <0.795.0> node 'rabbit@rabbitmq-1' up[0m
rabbitmq-2-1  | 2026-08-30 14:25:57.880170+00:00 [info] <0.795.0> rabbit on node 'rabbit@rabbitmq-1' up[0m
rabbitmq-2-1  | 2026-08-30 14:25:57.880395+00:00 [info] <0.795.0> rabbit on node 'rabbit@rabbitmq-3' up[0m
rabbitmq-2-1  | 2026-08-30 14:25:57.881380+00:00 [info] <0.795.0> rabbit on node 'rabbit@rabbitmq-1' down[0m
rabbitmq-2-1  | 2026-08-30 14:25:58.898204+00:00 [info] <0.3442.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 14:25:59.924989+00:00 [info] <0.3444.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 14:26:00.939043+00:00 [info] <0.3446.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 14:26:01.955020+00:00 [info] <0.3461.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 14:26:02.484128+00:00 [info] <0.795.0> rabbit on node 'rabbit@rabbitmq-1' up[0m
rabbitmq-2-1  | 2026-08-30 14:26:03.276679+00:00 [info] <0.3484.0> accepting AMQP connection 192.168.80.1:57161 -> 192.168.80.2:5672[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 14:26:03.278693+00:00 [warning] <0.3484.0> closing AMQP connection <0.3484.0> (192.168.80.1:57161 -> 192.168.80.2:5672, duration: '2ms'):[0m
rabbitmq-2-1  | [38;5;214m2026-08-30 14:26:03.278693+00:00 [warning] <0.3484.0> client unexpectedly closed TCP connection[0m
rabbitmq-2-1  | 2026-08-30 14:26:04.479669+00:00 [info] <0.3505.0> User 'atlas' authenticated successfully[0m
rabbitmq-2-1  | 2026-08-30 14:26:07.479851+00:00 [info] <0.3552.0> User 'atlas' authenticated successfully[0m
