rabbitmq-3-1  | 2026-08-30 17:12:59.866388+00:00 [info] <0.960.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq-3-1  | 2026-08-30 17:12:59.866809+00:00 [info] <0.861.0> Ready to start client connection listeners[0m
rabbitmq-3-1  | 2026-08-30 17:12:59.876580+00:00 [info] <0.1004.0> started TCP listener on [::]:5672[0m
rabbitmq-3-1  | [38;5;87m2026-08-30 17:12:59.905574+00:00 [notice] <0.806.0> rabbit_stream_coordinator: candidate -> leader in term: 38 machine version: 7, last applied 930[0m
rabbitmq-3-1  |  completed with 4 plugins.
rabbitmq-3-1  | 2026-08-30 17:13:00.332494+00:00 [info] <0.861.0> Server startup complete; 4 plugins started.[0m
rabbitmq-3-1  | 2026-08-30 17:13:00.332494+00:00 [info] <0.861.0>  * rabbitmq_prometheus[0m
rabbitmq-3-1  | 2026-08-30 17:13:00.332494+00:00 [info] <0.861.0>  * rabbitmq_management[0m
rabbitmq-3-1  | 2026-08-30 17:13:00.332494+00:00 [info] <0.861.0>  * rabbitmq_management_agent[0m
rabbitmq-3-1  | 2026-08-30 17:13:00.332494+00:00 [info] <0.861.0>  * rabbitmq_web_dispatch[0m
rabbitmq-3-1  | 2026-08-30 17:13:00.365301+00:00 [info] <0.10.0> Time to start RabbitMQ: 17285 ms[0m
rabbitmq-3-1  | 2026-08-30 17:13:01.013236+00:00 [info] <0.783.0> rabbit on node 'rabbit@rabbitmq-2' up[0m
rabbitmq-3-1  | 2026-08-30 17:13:06.559723+00:00 [info] <0.1048.0> accepting AMQP connection 172.29.0.1:35381 -> 172.29.0.2:5672[0m
rabbitmq-3-1  | 2026-08-30 17:13:06.564155+00:00 [info] <0.1052.0> accepting AMQP connection 172.29.0.1:26729 -> 172.29.0.2:5672[0m
rabbitmq-3-1  | [38;5;214m2026-08-30 17:13:06.588798+00:00 [warning] <0.1052.0> closing AMQP connection <0.1052.0> (172.29.0.1:26729 -> 172.29.0.2:5672, duration: '24ms'):[0m
rabbitmq-3-1  | [38;5;214m2026-08-30 17:13:06.588798+00:00 [warning] <0.1052.0> client unexpectedly closed TCP connection[0m
rabbitmq-3-1  | 2026-08-30 17:13:06.589051+00:00 [info] <0.1056.0> accepting AMQP connection 172.29.0.1:23404 -> 172.29.0.2:5672[0m
rabbitmq-3-1  | [38;5;160m2026-08-30 17:13:06.589180+00:00 [error] <0.1056.0> closing AMQP connection <0.1056.0> (172.29.0.1:23404 -> 172.29.0.2:5672, duration: '0ms'):[0m
rabbitmq-3-1  | [38;5;160m2026-08-30 17:13:06.589180+00:00 [error] <0.1056.0> {bad_version,{3,2,0,0}}[0m
rabbitmq-3-1  | 2026-08-30 17:13:06.591367+00:00 [info] <0.1064.0> accepting AMQP connection 172.29.0.1:64050 -> 172.29.0.2:5672[0m
rabbitmq-3-1  | [38;5;160m2026-08-30 17:13:06.591618+00:00 [error] <0.1064.0> closing AMQP 1.0 connection (172.29.0.1:64050 -> 172.29.0.2:5672, duration: '0ms'): RabbitMQ requires SASL security layer (expected protocol ID 3, but client sent protocol ID 0)[0m
rabbitmq-3-1  | [38;5;214m2026-08-30 17:13:06.638312+00:00 [warning] <0.1048.0> closing AMQP connection <0.1048.0> (172.29.0.1:35381 -> 172.29.0.2:5672, duration: '79ms'):[0m
rabbitmq-3-1  | [38;5;214m2026-08-30 17:13:06.638312+00:00 [warning] <0.1048.0> client unexpectedly closed TCP connection[0m
rabbitmq-3-1  | 2026-08-30 17:13:26.144542+00:00 [info] <0.1293.0> rabbit_stomp: default user 'guest' enabled[0m
rabbitmq-3-1  | 2026-08-30 17:13:26.145466+00:00 [info] <0.1312.0> started STOMP TCP listener on [::]:61613[0m
rabbitmq-3-1  | 2026-08-30 17:13:26.148667+00:00 [info] <0.1334.0> started Stream TCP listener on [::]:5552[0m
rabbitmq-3-1  | 2026-08-30 17:13:26.152435+00:00 [info] <0.1340.0> Starting MQTT retained message store rabbit_mqtt_retained_msg_store_dets for vhost '/'[0m
rabbitmq-3-1  | 2026-08-30 17:13:26.154121+00:00 [info] <0.1340.0> Recovered MQTT retained message store rabbit_mqtt_retained_msg_store_dets for vhost '/'[0m
rabbitmq-3-1  | 2026-08-30 17:13:26.154571+00:00 [info] <0.1360.0> started MQTT TCP listener on [::]:1883[0m
rabbitmq-3-1  | 2026-08-30 17:13:26.154992+00:00 [info] <0.1234.0> Plugins changed; enabled [rabbitmq_stream_common,rabbitmq_stomp,[0m
rabbitmq-3-1  | 2026-08-30 17:13:26.154992+00:00 [info] <0.1234.0>                           rabbitmq_stream,rabbitmq_mqtt][0m
rabbitmq-3-1  | 2026-08-30 17:14:39.020542+00:00 [info] <0.1493.0> User 'atlas' authenticated successfully[0m
rabbitmq-3-1  | 2026-08-30 17:14:39.040638+00:00 [info] <0.1493.0> Accepted MQTT connection 172.29.0.4:53070 -> 172.29.0.2:1883 for client ID sub-qos1-rabbitmq-3-1883[0m
rabbitmq-3-1  | 2026-08-30 17:14:39.154786+00:00 [info] <0.1500.0> User 'atlas' authenticated successfully[0m
rabbitmq-3-1  | 2026-08-30 17:14:39.162327+00:00 [info] <0.1500.0> Accepted MQTT connection 172.29.0.4:53074 -> 172.29.0.2:1883 for client ID pub-qos1-rabbitmq-3-1883[0m
rabbitmq-3-1  | 2026-08-30 17:14:39.172705+00:00 [info] <0.1493.0> MQTT connection <<"172.29.0.4:53070 -> 172.29.0.2:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-3-1  | 2026-08-30 17:14:39.172137+00:00 [info] <0.1500.0> MQTT connection <<"172.29.0.4:53074 -> 172.29.0.2:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-3-1  | 2026-08-30 17:14:39.609439+00:00 [info] <0.1509.0> accepting STOMP connection <0.1509.0> (172.29.0.4:40358 -> 172.29.0.2:61613)[0m
rabbitmq-3-1  | [38;5;214m2026-08-30 17:14:39.637227+00:00 [warning] <0.1509.0> AMQP 0-9-1 client call timeout was 70000 ms, is updated to a safe effective value of 130000 ms[0m
rabbitmq-3-1  | 2026-08-30 17:14:39.684264+00:00 [info] <0.1513.0> User 'atlas' authenticated successfully[0m
rabbitmq-3-1  | 2026-08-30 17:14:39.775936+00:00 [info] <0.1509.0> closing STOMP connection <0.1509.0> (172.29.0.4:40358 -> 172.29.0.2:61613)[0m
rabbitmq-3-1  | 2026-08-30 17:14:39.880409+00:00 [info] <0.1534.0> User 'atlas' authenticated successfully[0m
rabbitmq-3-1  | 2026-08-30 17:14:39.885838+00:00 [info] <0.1534.0> Accepted MQTT connection 172.29.0.4:53086 -> 172.29.0.2:1883 for client ID sub-qos0-rabbitmq-3-1883[0m
rabbitmq-3-1  | 2026-08-30 17:14:39.912692+00:00 [info] <0.1537.0> User 'atlas' authenticated successfully[0m
rabbitmq-3-1  | 2026-08-30 17:14:39.923454+00:00 [info] <0.1537.0> Accepted MQTT connection 172.29.0.4:53102 -> 172.29.0.2:1883 for client ID pub-qos0-rabbitmq-3-1883[0m
rabbitmq-3-1  | 2026-08-30 17:14:39.925563+00:00 [info] <0.1534.0> MQTT connection <<"172.29.0.4:53086 -> 172.29.0.2:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-3-1  | 2026-08-30 17:14:39.925656+00:00 [info] <0.1537.0> MQTT connection <<"172.29.0.4:53102 -> 172.29.0.2:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-3-1  | 2026-08-30 17:14:39.955473+00:00 [info] <0.1546.0> accepting STOMP connection <0.1546.0> (172.29.0.4:40374 -> 172.29.0.2:61613)[0m
rabbitmq-3-1  | 2026-08-30 17:14:39.956108+00:00 [info] <0.1550.0> User 'atlas' authenticated successfully[0m
rabbitmq-3-1  | 2026-08-30 17:14:39.963496+00:00 [info] <0.1546.0> closing STOMP connection <0.1546.0> (172.29.0.4:40374 -> 172.29.0.2:61613)[0m
rabbitmq-3-1  | [38;5;214m2026-08-30 17:14:46.148108+00:00 [warning] <0.1570.0> User 'atlas' failed to authenticate: user 'atlas' - invalid credentials[0m
rabbitmq-3-1  | [38;5;160m2026-08-30 17:14:46.154437+00:00 [error] <0.1570.0> MQTT connection failed: access refused for user 'atlas':user 'atlas' - invalid credentials[0m
rabbitmq-3-1  | [38;5;160m2026-08-30 17:14:49.170060+00:00 [error] <0.1570.0> Rejected MQTT connection 172.29.0.4:47320 -> 172.29.0.2:1883 with Connect Reason Code 134[0m
rabbitmq-3-1  | 2026-08-30 17:14:49.223310+00:00 [info] <0.1575.0> accepting STOMP connection <0.1575.0> (172.29.0.4:40648 -> 172.29.0.2:61613)[0m
rabbitmq-3-1  | [38;5;214m2026-08-30 17:14:49.226355+00:00 [warning] <0.1579.0> User 'atlas' failed to authenticate: user 'atlas' - invalid credentials[0m
rabbitmq-3-1  | [38;5;214m2026-08-30 17:14:49.227114+00:00 [warning] <0.1575.0> STOMP login failed for user 'atlas': authentication failed[0m
rabbitmq-3-1  | [38;5;160m2026-08-30 17:14:49.227164+00:00 [error] <0.1575.0> STOMP error frame sent:[0m
rabbitmq-3-1  | [38;5;160m2026-08-30 17:14:49.227164+00:00 [error] <0.1575.0> Message: "Bad CONNECT"[0m
rabbitmq-3-1  | [38;5;160m2026-08-30 17:14:49.227164+00:00 [error] <0.1575.0> Detail: "Access refused for user 'atlas'"[0m
rabbitmq-3-1  | [38;5;160m2026-08-30 17:14:49.227164+00:00 [error] <0.1575.0> Server private detail: none[0m
rabbitmq-3-1  | 2026-08-30 17:14:49.228026+00:00 [info] <0.1575.0> closing STOMP connection <0.1575.0> (172.29.0.4:40648 -> 172.29.0.2:61613)[0m
rabbitmq-3-1  | 2026-08-30 17:14:49.247445+00:00 [info] <0.1587.0> User 'atlas' authenticated successfully[0m
rabbitmq-3-1  | 2026-08-30 17:14:49.251940+00:00 [info] <0.1587.0> Accepted MQTT connection 172.29.0.4:47328 -> 172.29.0.2:1883 for client ID compat-311[0m
rabbitmq-3-1  | 2026-08-30 17:14:49.252380+00:00 [info] <0.1587.0> MQTT connection <<"172.29.0.4:47328 -> 172.29.0.2:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-3-1  | 2026-08-30 17:14:49.254331+00:00 [info] <0.1592.0> User 'atlas' authenticated successfully[0m
rabbitmq-3-1  | 2026-08-30 17:14:49.256228+00:00 [info] <0.1592.0> Accepted MQTT connection 172.29.0.4:47330 -> 172.29.0.2:1883 for client ID compat-50[0m
rabbitmq-3-1  | 2026-08-30 17:14:49.256838+00:00 [info] <0.1592.0> MQTT connection <<"172.29.0.4:47330 -> 172.29.0.2:1883">> will terminate because peer closed TCP connection[0m
rabbitmq-3-1  | 2026-08-30 17:14:49.258805+00:00 [info] <0.1597.0> User 'atlas' authenticated successfully[0m
rabbitmq-3-1  | 2026-08-30 17:14:49.260004+00:00 [info] <0.1597.0> Accepted MQTT connection 172.29.0.4:47344 -> 172.29.0.2:1883 for client ID compat-31[0m
