rabbitmq-3-1  | [38;5;87m2026-08-30 14:39:56.028594+00:00 [notice] <0.45.0> Application rabbitmq_mqtt exited with reason: stopped[0m
rabbitmq-3-1  | 2026-08-30 14:39:56.093367+00:00 [info] <0.1768.0> Plugins changed; disabled [rabbitmq_mqtt][0m
rabbitmq-3-1  | 2026-08-30 14:40:06.518603+00:00 [info] <0.1858.0> Stopping RabbitMQ applications and their dependencies in the following order:[0m
rabbitmq-3-1  | 2026-08-30 14:40:06.518603+00:00 [info] <0.1858.0>     rabbitmq_stomp[0m
rabbitmq-3-1  | 2026-08-30 14:40:06.518603+00:00 [info] <0.1858.0> [0m
rabbitmq-3-1  | 2026-08-30 14:40:06.520407+00:00 [info] <0.1858.0> Stopping application 'rabbitmq_stomp'[0m
rabbitmq-3-1  | 2026-08-30 14:40:06.530916+00:00 [info] <0.1288.0> stopped STOMP TCP listener on [::]:61613[0m
rabbitmq-3-1  | [38;5;87m2026-08-30 14:40:06.552179+00:00 [notice] <0.45.0> Application rabbitmq_stomp exited with reason: stopped[0m
rabbitmq-3-1  | 2026-08-30 14:40:06.602044+00:00 [info] <0.1858.0> Plugins changed; disabled [rabbitmq_stomp][0m
rabbitmq-3-1  | 2026-08-30 14:40:15.860341+00:00 [info] <0.1947.0> Stopping RabbitMQ applications and their dependencies in the following order:[0m
rabbitmq-3-1  | 2026-08-30 14:40:15.860341+00:00 [info] <0.1947.0>     rabbitmq_stream[0m
rabbitmq-3-1  | 2026-08-30 14:40:15.860341+00:00 [info] <0.1947.0>     rabbitmq_stream_common[0m
rabbitmq-3-1  | 2026-08-30 14:40:15.860341+00:00 [info] <0.1947.0> [0m
rabbitmq-3-1  | 2026-08-30 14:40:15.861009+00:00 [info] <0.1947.0> Stopping application 'rabbitmq_stream'[0m
rabbitmq-3-1  | 2026-08-30 14:40:15.864369+00:00 [info] <0.1310.0> stopped Stream TCP listener on [::]:5552[0m
rabbitmq-3-1  | [38;5;87m2026-08-30 14:40:15.899769+00:00 [notice] <0.45.0> Application rabbitmq_stream exited with reason: stopped[0m
rabbitmq-3-1  | 2026-08-30 14:40:15.900314+00:00 [info] <0.1947.0> Stopping application 'rabbitmq_stream_common'[0m
rabbitmq-3-1  | [38;5;87m2026-08-30 14:40:15.900381+00:00 [notice] <0.45.0> Application rabbitmq_stream_common exited with reason: stopped[0m
